2021-04-16 10:29:16.739  INFO 16380 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Starting TruyumApplication using Java 1.8.0_181 on PCIN505654 with PID 16380 (C:\Users\895076\Downloads\truyum\truyum\target\classes started by 895076 in C:\Users\895076\Downloads\truyum\truyum)
2021-04-16 10:29:16.915 DEBUG 16380 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Running with Spring Boot v2.4.4, Spring v5.3.5
2021-04-16 10:29:16.916  INFO 16380 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : No active profile set, falling back to default profiles: default
2021-04-16 10:29:17.573  INFO 16380 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-04-16 10:29:17.575  INFO 16380 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-04-16 10:29:20.313  INFO 16380 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-16 10:29:20.457  INFO 16380 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 125 ms. Found 3 JPA repository interfaces.
2021-04-16 10:29:22.399  INFO 16380 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9091 (http)
2021-04-16 10:29:22.451  INFO 16380 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-16 10:29:22.452  INFO 16380 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-16 10:29:22.635  INFO 16380 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-16 10:29:22.635  INFO 16380 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5057 ms
2021-04-16 10:29:23.229  INFO 16380 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-16 10:29:23.348  INFO 16380 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-04-16 10:29:23.629  INFO 16380 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-04-16 10:29:23.872  INFO 16380 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-16 10:29:26.249  INFO 16380 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-16 10:29:26.324  INFO 16380 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-16 10:29:28.873  INFO 16380 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-16 10:29:28.907  INFO 16380 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 10:29:28.946  INFO 16380 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-16 10:29:29.912  WARN 16380 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-16 10:29:30.222  INFO 16380 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-16 10:29:31.020  INFO 16380 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9091 (http) with context path ''
2021-04-16 10:29:31.032  INFO 16380 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Started TruyumApplication in 16.376 seconds (JVM running for 18.78)
2021-04-16 10:30:14.144  INFO 16380 --- [http-nio-9091-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-16 10:30:14.146  INFO 16380 --- [http-nio-9091-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-04-16 10:30:14.149  INFO 16380 --- [http-nio-9091-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-04-16 10:30:14.283  INFO 16380 --- [http-nio-9091-exec-3] c.c.truyum.controller.CartController     : started to add cart item
2021-04-16 10:30:14.284 DEBUG 16380 --- [http-nio-9091-exec-3] c.c.truyum.controller.CartController     : Item added
2021-04-16 10:30:14.443 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select menuitem0_.me_id as me_id1_1_0_, menuitem0_.me_active as me_activ2_1_0_, menuitem0_.me_category as me_categ3_1_0_, menuitem0_.me_date_of_launch as me_date_4_1_0_, menuitem0_.me_free_delivery as me_free_5_1_0_, menuitem0_.me_name as me_name6_1_0_, menuitem0_.me_price as me_price7_1_0_, carts1_.ct_pr_id as ct_pr_id2_0_1_, carts1_.ct_id as ct_id1_0_1_, carts1_.ct_id as ct_id1_0_2_, carts1_.ct_pr_id as ct_pr_id2_0_2_, carts1_.ct_us_id as ct_us_id3_0_2_, user2_.us_id as us_id1_2_3_, user2_.us_name as us_name2_2_3_ from menu_item menuitem0_ left outer join cart carts1_ on menuitem0_.me_id=carts1_.ct_pr_id left outer join user user2_ on carts1_.ct_us_id=user2_.us_id where menuitem0_.me_id=?
2021-04-16 10:30:14.832 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select carts0_.ct_us_id as ct_us_id3_0_0_, carts0_.ct_id as ct_id1_0_0_, carts0_.ct_id as ct_id1_0_1_, carts0_.ct_pr_id as ct_pr_id2_0_1_, carts0_.ct_us_id as ct_us_id3_0_1_, menuitem1_.me_id as me_id1_1_2_, menuitem1_.me_active as me_activ2_1_2_, menuitem1_.me_category as me_categ3_1_2_, menuitem1_.me_date_of_launch as me_date_4_1_2_, menuitem1_.me_free_delivery as me_free_5_1_2_, menuitem1_.me_name as me_name6_1_2_, menuitem1_.me_price as me_price7_1_2_ from cart carts0_ left outer join menu_item menuitem1_ on carts0_.ct_pr_id=menuitem1_.me_id where carts0_.ct_us_id=?
2021-04-16 10:30:14.837 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select carts0_.ct_pr_id as ct_pr_id2_0_0_, carts0_.ct_id as ct_id1_0_0_, carts0_.ct_id as ct_id1_0_1_, carts0_.ct_pr_id as ct_pr_id2_0_1_, carts0_.ct_us_id as ct_us_id3_0_1_, user1_.us_id as us_id1_2_2_, user1_.us_name as us_name2_2_2_ from cart carts0_ left outer join user user1_ on carts0_.ct_us_id=user1_.us_id where carts0_.ct_pr_id=?
2021-04-16 10:30:14.852 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select user0_.us_id as us_id1_2_0_, user0_.us_name as us_name2_2_0_, carts1_.ct_us_id as ct_us_id3_0_1_, carts1_.ct_id as ct_id1_0_1_, carts1_.ct_id as ct_id1_0_2_, carts1_.ct_pr_id as ct_pr_id2_0_2_, carts1_.ct_us_id as ct_us_id3_0_2_, menuitem2_.me_id as me_id1_1_3_, menuitem2_.me_active as me_activ2_1_3_, menuitem2_.me_category as me_categ3_1_3_, menuitem2_.me_date_of_launch as me_date_4_1_3_, menuitem2_.me_free_delivery as me_free_5_1_3_, menuitem2_.me_name as me_name6_1_3_, menuitem2_.me_price as me_price7_1_3_ from user user0_ left outer join cart carts1_ on user0_.us_id=carts1_.ct_us_id left outer join menu_item menuitem2_ on carts1_.ct_pr_id=menuitem2_.me_id where user0_.us_id=?
2021-04-16 10:30:14.855 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select carts0_.ct_pr_id as ct_pr_id2_0_0_, carts0_.ct_id as ct_id1_0_0_, carts0_.ct_id as ct_id1_0_1_, carts0_.ct_pr_id as ct_pr_id2_0_1_, carts0_.ct_us_id as ct_us_id3_0_1_, user1_.us_id as us_id1_2_2_, user1_.us_name as us_name2_2_2_ from cart carts0_ left outer join user user1_ on carts0_.ct_us_id=user1_.us_id where carts0_.ct_pr_id=?
2021-04-16 10:30:14.900 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select cart0_.ct_id as ct_id1_0_0_, cart0_.ct_pr_id as ct_pr_id2_0_0_, cart0_.ct_us_id as ct_us_id3_0_0_ from cart cart0_ where cart0_.ct_id=?
2021-04-16 10:30:14.916 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : insert into cart (ct_pr_id, ct_us_id) values (?, ?)
2021-04-16 10:30:54.931  INFO 16380 --- [http-nio-9091-exec-2] c.c.truyum.controller.CartController     : started to fetch item with id
2021-04-16 10:30:55.007 DEBUG 16380 --- [http-nio-9091-exec-2] org.hibernate.SQL                        :  select ct_pr_id from cart where ct_us_id IN(select us_id from user where us_id=2
2021-04-16 10:30:55.089  WARN 16380 --- [http-nio-9091-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1064, SQLState: 42000
2021-04-16 10:30:55.090 ERROR 16380 --- [http-nio-9091-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
2021-04-16 10:30:55.144 ERROR 16380 --- [http-nio-9091-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause

java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.23.jar:8.0.23]
2021-04-16 15:42:00.593  INFO 4724 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-16 15:42:00.714  INFO 4724 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-16 15:42:00.715  INFO 4724 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 15:42:00.721  INFO 4724 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-16 15:42:00.829  WARN 4724 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-16 15:42:00.859  INFO 4724 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-16 15:42:00.914  INFO 4724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9091 (http) with context path ''
2021-04-16 15:42:00.918  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Started TruyumApplication in 1.126 seconds (JVM running for 683.722)
2021-04-16 15:42:00.920  INFO 4724 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-04-16 15:44:17.228  INFO 4724 --- [Thread-39] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-04-16 15:44:17.241  INFO 4724 --- [Thread-39] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 15:44:17.242  INFO 4724 --- [Thread-39] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown initiated...
2021-04-16 15:44:17.247  INFO 4724 --- [Thread-39] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown completed.
2021-04-16 15:44:17.552  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Starting TruyumApplication using Java 1.8.0_181 on PCIN505654 with PID 4724 (C:\Users\895076\Downloads\truyum\truyum\target\classes started by 895076 in C:\Users\895076\Downloads\truyum\truyum)
2021-04-16 15:44:17.552 DEBUG 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Running with Spring Boot v2.4.4, Spring v5.3.5
2021-04-16 15:44:17.553  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : No active profile set, falling back to default profiles: default
2021-04-16 15:44:17.749  INFO 4724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-16 15:44:17.786  INFO 4724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 3 JPA repository interfaces.
2021-04-16 15:44:17.926  INFO 4724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9091 (http)
2021-04-16 15:44:17.927  INFO 4724 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-16 15:44:17.927  INFO 4724 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-16 15:44:17.952  INFO 4724 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-16 15:44:17.952  INFO 4724 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 397 ms
2021-04-16 15:44:17.982  INFO 4724 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-16 15:44:17.987  INFO 4724 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Starting...
2021-04-16 15:44:18.003  INFO 4724 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Start completed.
2021-04-16 15:44:18.004  INFO 4724 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-16 15:44:18.105  INFO 4724 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-16 15:44:18.106  INFO 4724 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 15:44:18.126  INFO 4724 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-16 15:44:18.255  WARN 4724 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-16 15:44:18.295  INFO 4724 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-16 15:44:18.364  INFO 4724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9091 (http) with context path ''
2021-04-16 15:44:18.367  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Started TruyumApplication in 0.89 seconds (JVM running for 821.171)
2021-04-16 15:44:18.369  INFO 4724 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-04-16 15:44:21.933  INFO 4724 --- [Thread-44] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-04-16 15:44:21.934  INFO 4724 --- [Thread-44] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 15:44:21.935  INFO 4724 --- [Thread-44] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown initiated...
2021-04-16 15:44:21.940  INFO 4724 --- [Thread-44] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown completed.
2021-04-16 15:44:22.145  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Starting TruyumApplication using Java 1.8.0_181 on PCIN505654 with PID 4724 (C:\Users\895076\Downloads\truyum\truyum\target\classes started by 895076 in C:\Users\895076\Downloads\truyum\truyum)
2021-04-16 15:44:22.145 DEBUG 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Running with Spring Boot v2.4.4, Spring v5.3.5
2021-04-16 15:44:22.146  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : No active profile set, falling back to default profiles: default
2021-04-16 15:44:22.359  INFO 4724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-16 15:44:22.386  INFO 4724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 3 JPA repository interfaces.
2021-04-16 15:44:22.476  INFO 4724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9091 (http)
2021-04-16 15:44:22.477  INFO 4724 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-16 15:44:22.478  INFO 4724 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-16 15:44:22.507  INFO 4724 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-16 15:44:22.508  INFO 4724 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 359 ms
2021-04-16 15:44:22.544  INFO 4724 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-16 15:44:22.550  INFO 4724 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Starting...
2021-04-16 15:44:22.561  INFO 4724 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Start completed.
2021-04-16 15:44:22.562  INFO 4724 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-16 15:44:22.653  INFO 4724 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-16 15:44:22.653  INFO 4724 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 15:44:22.658  INFO 4724 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-16 15:44:22.771  WARN 4724 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-16 15:44:22.803  INFO 4724 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-16 15:44:22.855  INFO 4724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9091 (http) with context path ''
2021-04-16 15:44:22.858  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Started TruyumApplication in 0.796 seconds (JVM running for 825.662)
2021-04-16 15:44:22.860  INFO 4724 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-04-16 15:44:31.583  INFO 4724 --- [Thread-49] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-04-16 15:44:31.585  INFO 4724 --- [Thread-49] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 15:44:31.586  INFO 4724 --- [Thread-49] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown initiated...
2021-04-16 15:44:31.595  INFO 4724 --- [Thread-49] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown completed.
2021-04-16 15:44:31.852  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Starting TruyumApplication using Java 1.8.0_181 on PCIN505654 with PID 4724 (C:\Users\895076\Downloads\truyum\truyum\target\classes started by 895076 in C:\Users\895076\Downloads\truyum\truyum)
2021-04-16 15:44:31.852 DEBUG 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Running with Spring Boot v2.4.4, Spring v5.3.5
2021-04-16 15:44:31.852  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : No active profile set, falling back to default profiles: default
2021-04-16 15:44:32.067  INFO 4724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-16 15:44:32.095  INFO 4724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 3 JPA repository interfaces.
2021-04-16 15:44:32.186  INFO 4724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9091 (http)
2021-04-16 15:44:32.187  INFO 4724 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-16 15:44:32.187  INFO 4724 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-16 15:44:32.221  INFO 4724 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-16 15:44:32.222  INFO 4724 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 368 ms
2021-04-16 15:44:32.263  INFO 4724 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-16 15:44:32.269  INFO 4724 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Starting...
2021-04-16 15:44:32.285  INFO 4724 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Start completed.
2021-04-16 15:44:32.286  INFO 4724 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-16 15:44:32.433  INFO 4724 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-16 15:44:32.434  INFO 4724 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 15:44:32.440  INFO 4724 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-16 15:44:32.562  WARN 4724 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-16 15:44:32.595  INFO 4724 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-16 15:44:32.650  INFO 4724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9091 (http) with context path ''
2021-04-16 15:44:32.654  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Started TruyumApplication in 0.901 seconds (JVM running for 835.458)
2021-04-16 15:44:32.656  INFO 4724 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-04-16 15:44:47.433  INFO 4724 --- [Thread-54] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-04-16 15:44:47.435  INFO 4724 --- [Thread-54] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 15:44:47.436  INFO 4724 --- [Thread-54] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Shutdown initiated...
2021-04-16 15:44:47.445  INFO 4724 --- [Thread-54] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Shutdown completed.
2021-04-16 15:44:47.713  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Starting TruyumApplication using Java 1.8.0_181 on PCIN505654 with PID 4724 (C:\Users\895076\Downloads\truyum\truyum\target\classes started by 895076 in C:\Users\895076\Downloads\truyum\truyum)
2021-04-16 15:44:47.713 DEBUG 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Running with Spring Boot v2.4.4, Spring v5.3.5
2021-04-16 15:44:47.713  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : No active profile set, falling back to default profiles: default
2021-04-16 15:44:47.926  INFO 4724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-16 15:44:47.955  INFO 4724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 3 JPA repository interfaces.
2021-04-16 15:44:48.098  INFO 4724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9091 (http)
2021-04-16 15:44:48.099  INFO 4724 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-16 15:44:48.099  INFO 4724 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-16 15:44:48.128  INFO 4724 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-16 15:44:48.128  INFO 4724 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 412 ms
2021-04-16 15:44:48.158  INFO 4724 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-16 15:44:48.163  INFO 4724 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Starting...
2021-04-16 15:44:48.172  INFO 4724 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Start completed.
2021-04-16 15:44:48.173  INFO 4724 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-16 15:44:48.276  INFO 4724 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-16 15:44:48.276  INFO 4724 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 15:44:48.283  INFO 4724 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
